# SuiteCRM 测试点脑图

## 登录与会话

- 正确账号登录
- 错误账号登录
- 空用户名和空密码
- 退出登录
- 会话过期后访问业务页面

## 仪表盘

- 首页组件加载
- 菜单可见性
- 快捷入口跳转
- 待办与活动摘要

## 客户 Accounts

- 新增客户
- 编辑客户
- 删除客户
- 搜索客户
- 筛选客户
- 分页和排序
- 必填项和超长字段

## 联系人 Contacts

- 新增联系人
- 编辑联系人
- 关联客户
- 联系方式字段校验
- 列表查询

## 线索 Leads

- 新增线索
- 修改线索状态
- 线索转换前置校验
- 无效字段提示

## 机会 Opportunities

- 新增机会
- 阶段流转
- 金额边界值
- 预计成交日期校验

## 活动 Activities

- 新建任务
- 新建日程
- 提醒时间校验
- 完成状态流转

## API

- OAuth token 获取
- 错误密码拒绝
- JSON API Schema 校验
- Accounts CRUD
- 错误状态码校验

## 权限

- 不同角色菜单差异
- 只读角色限制
- 数据范围隔离
- 未授权接口访问
